app_id,app_name,review_id,language,timestamp_created,timestamp_updated,recommended,votes_helpful,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
252490,Rust,63954081,brazilian,1582404740,1582404740,true,0,0,0.0,0,true,true,false,76561198978536979,3,1,73738.0,0.0,44577.0,1591576989.0
589360,Ni no Kuni™ II: Revenant Kingdom,70735720,turkish,1592074324,1592074324,true,0,0,0.0,0,true,false,false,76561198107373985,96,2,464.0,0.0,464.0,1592074251.0
476600,Call of Duty: WWII,61166195,english,1577997586,1577997586,true,0,0,0.0,0,false,false,false,76561198332392552,14,8,1100.0,0.0,653.0,1578361946.0
105600,Terraria,75511958,english,1599348964,1599348964,true,0,0,0.0,0,true,false,false,76561198330412445,14,1,7923.0,0.0,7150.0,1608445906.0
292030,The Witcher 3: Wild Hunt,62445081,schinese,1580040732,1580040732,true,0,0,0.0,0,true,false,false,76561198799402580,4,3,360.0,0.0,206.0,1580049555.0
240,Counter-Strike: Source,16676888,koreana,1435158152,1435158152,true,0,0,0.0,0,false,false,false,76561198026569717,190,4,164.0,0.0,164.0,1407878719.0
413420,Danganronpa 2: Goodbye Despair,59602314,schinese,1575976467,1575976467,true,0,0,0.0,0,true,false,false,76561198090154084,61,10,1685.0,0.0,1685.0,1575976285.0
225540,Just Cause 3,21727784,english,1457528742,1457528742,true,2,0,0.5171961784362793,0,true,false,false,76561198084611176,234,28,3022.0,0.0,2152.0,1587854374.0
945360,Among Us,76382073,russian,1600787001,1600787001,true,0,0,0.0,0,true,false,false,76561199053914155,2,2,861.0,0.0,247.0,1603351092.0
739630,Phasmophobia,80049160,english,1606351372,1606351372,true,0,0,0.0,0,false,false,true,76561198045487131,172,20,489.0,0.0,489.0,1605935145.0
460930,Tom Clancy's Ghost Recon® Wildlands,30527241,english,1489593812,1489593812,false,1,0,0.4761904776096344,1,true,false,false,76561198137753591,96,6,1341.0,0.0,615.0,1594848858.0
359550,Tom Clancy's Rainbow Six Siege,58081846,koreana,1574833453,1574833453,true,0,0,0.0,0,true,false,false,76561198119936742,41,4,1386.0,0.0,324.0,1578639509.0
1145360,Hades,62885944,english,1580685006,1580685006,false,0,0,0.3832752406597138,0,true,false,true,76561198079392854,43,4,560.0,0.0,496.0,1590816159.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,32233793,english,1496817922,1496817922,true,1,0,0.40541806817054743,0,true,false,true,76561198011204091,383,194,2634.0,0.0,974.0,1563667088.0
391540,Undertale,18427408,english,1444567703,1444567703,true,0,0,0.0,0,true,false,false,76561198011371695,85,5,949.0,0.0,949.0,1444412097.0
252950,Rocket League,80245106,turkish,1606388230,1606388230,true,0,0,0.0,0,true,false,false,76561198160586467,114,4,56847.0,867.0,50680.0,1610993817.0
268500,XCOM 2,65476989,english,1584800411,1584800411,true,0,0,0.0,0,false,false,false,76561198263525438,153,3,4475.0,0.0,4451.0,1585262509.0
275850,No Man's Sky,72478776,english,1594443618,1594443618,true,0,0,0.0,0,true,false,false,76561198004919296,139,2,4559.0,0.0,1166.0,1601148408.0
4000,Garry's Mod,21652854,french,1457218872,1602451388,true,0,0,0.0,0,true,false,false,76561198158461293,104,17,31676.0,0.0,337.0,1603667569.0
359550,Tom Clancy's Rainbow Six Siege,44298660,english,1534876995,1534876995,true,2,0,0.526938259601593,0,false,false,false,76561198122322727,138,5,25779.0,0.0,22363.0,1603137780.0
72850,The Elder Scrolls V: Skyrim,73637329,english,1596340883,1596340883,true,0,0,0.0,0,false,false,false,76561197992909042,214,8,9052.0,0.0,8849.0,1596358414.0
322330,Don't Starve Together,69512730,brazilian,1590019337,1590019337,true,0,0,0.0,0,false,false,false,76561198285639976,27,4,244.0,0.0,142.0,1592871144.0
292030,The Witcher 3: Wild Hunt,46724789,russian,1543044501,1543044501,true,0,1,0.0,0,true,false,false,76561198125172039,32,4,49759.0,0.0,29963.0,1597225952.0
219740,Don't Starve,27752932,french,1480206307,1480206307,true,0,0,0.0,0,true,false,false,76561197996117684,195,1,1413.0,0.0,1412.0,1494054944.0
945360,Among Us,78582010,russian,1604312852,1604312852,true,0,0,0.0,0,true,false,false,76561199086908055,21,1,1817.0,0.0,1525.0,1609268299.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,31972076,english,1495801431,1495801431,true,1,1,0.5022624731063843,0,false,false,true,76561198087338116,69,1,67042.0,0.0,7488.0,1608771616.0
739630,Phasmophobia,80906756,schinese,1606585708,1606585708,true,0,0,0.0,0,true,false,true,76561199024949978,11,1,6976.0,718.0,4001.0,1610890366.0
105600,Terraria,1782301,russian,1317466830,1317466830,true,0,0,0.0,0,true,false,false,76561197997911882,184,64,40419.0,5811.0,15833.0,1611208864.0
760060,Mutant Year Zero: Road to Eden,49887349,spanish,1554093107,1554093107,true,0,0,0.0,0,false,false,false,76561198265658620,128,3,566.0,0.0,64.0,1596087153.0
648800,Raft,69346254,english,1589776499,1589776499,true,0,0,0.0,0,true,false,true,76561198064186020,143,16,5360.0,428.0,3109.0,1610669613.0
1057090,Ori and the Will of the Wisps,84149347,schinese,1609940898,1609940898,true,0,0,0.0,0,true,false,false,76561199125665292,2,1,1358.0,1358.0,707.0,1610027489.0
221380,Age of Empires II (2013),27326608,polish,1480023840,1480023840,true,0,0,0.0,1,false,false,false,76561198110543304,436,3,5442.0,125.0,2563.0,1610617960.0
620980,Beat Saber,78329128,english,1603962738,1603962738,true,0,0,0.0,0,true,false,false,76561199074815291,19,6,1341.0,23.0,766.0,1609662733.0
252490,Rust,11305451,english,1405700404,1579694431,false,0,0,0.0,0,true,false,false,76561198039325675,278,52,2836.0,0.0,2836.0,1518344991.0
236510,Takedown: Red Sabre,13369158,english,1418591079,1418591079,false,1,0,0.0,0,true,false,false,76561197996691685,159,5,209.0,0.0,209.0,1383575822.0
1089980,The Henry Stickmin Collection,75450532,english,1599256487,1599256487,true,1,0,0.523809552192688,1,true,false,false,76561198298470271,95,85,790.0,0.0,719.0,1599411086.0
620,Portal 2,22457213,english,1460825792,1460825792,true,0,0,0.0,0,true,false,false,76561198074291372,547,116,653.0,0.0,545.0,1501205698.0
4000,Garry's Mod,72319263,russian,1594238537,1594238537,true,1,0,0.523809552192688,0,true,false,false,76561198316936296,70,1,86280.0,0.0,79040.0,1609577362.0
292030,The Witcher 3: Wild Hunt,60673942,english,1577456327,1577456327,true,0,0,0.0,0,true,false,false,76561197962431625,551,7,1682.0,0.0,1519.0,1608991999.0
413150,Stardew Valley,27597569,english,1480136236,1480136236,true,1,0,0.4633204638957977,1,true,false,false,76561198016874768,274,45,2706.0,0.0,2706.0,1458863056.0
225540,Just Cause 3,80182429,russian,1606377930,1606377930,true,0,0,0.0,0,true,false,false,76561199001969397,8,2,1228.0,173.0,739.0,1610428206.0
242760,The Forest,41883109,russian,1525596307,1525596307,true,0,0,0.0,0,true,false,false,76561198304851802,9,2,2677.0,0.0,1579.0,1533753453.0
548430,Deep Rock Galactic,40501147,russian,1519962005,1519962005,true,2,0,0.5356037020683289,0,true,false,true,76561198035005806,343,13,2262.0,0.0,392.0,1605347695.0
945360,Among Us,73989174,english,1596912788,1596912788,true,3,1,0.558282196521759,0,true,false,false,76561198082341600,208,12,6517.0,0.0,243.0,1607813687.0
394360,Hearts of Iron IV,46003616,german,1542831769,1542831769,true,0,0,0.0,0,true,false,false,76561198185167942,127,2,48755.0,12.0,27902.0,1610831307.0
620,Portal 2,83826507,english,1609604515,1609604515,true,0,0,0.0,0,true,false,false,76561199104851605,4,1,324.0,32.0,297.0,1610470951.0
429660,Tales of Berseria,29572187,english,1485720245,1485720245,true,0,0,0.4957627058029175,0,true,false,false,76561197996568761,506,5,4200.0,0.0,1541.0,1488294240.0
240,Counter-Strike: Source,56021881,russian,1572536023,1572536023,true,0,0,0.0,0,true,false,false,76561198335769599,64,18,15483.0,0.0,13684.0,1609000412.0
252490,Rust,68083694,english,1587937668,1587937668,true,0,0,0.0,0,true,false,false,76561198419716870,51,5,11191.0,2875.0,2022.0,1610839263.0
379720,DOOM,36731702,russian,1511376994,1511376994,true,1,0,0.523809552192688,0,true,false,false,76561197999369231,202,6,2194.0,0.0,1133.0,1580659927.0
304390,For Honor,84916380,russian,1610984382,1610984382,false,1,0,0.4761904776096344,0,true,false,false,76561198320001548,58,5,9311.0,234.0,9256.0,1610986156.0
945360,Among Us,78026596,russian,1603472934,1603472934,true,1,0,0.5258620381355286,0,true,false,false,76561198845723132,15,2,1063.0,17.0,361.0,1610212337.0
359550,Tom Clancy's Rainbow Six Siege,64684453,english,1583638194,1583638194,true,0,0,0.0,0,true,false,false,76561198012306007,214,23,9888.0,0.0,9822.0,1583642112.0
626690,Sword Art Online: Fatal Bullet,40345877,english,1519447296,1519447296,true,0,0,0.0,0,true,false,false,76561198119024105,226,20,2475.0,0.0,2467.0,1520251136.0
252490,Rust,70045643,english,1590847492,1590847492,true,0,0,0.0,0,true,false,false,76561199010902794,14,2,11764.0,476.0,1718.0,1610228740.0
218620,PAYDAY 2,37423761,russian,1511560628,1511560628,true,0,0,0.0,0,true,false,false,76561198136145964,120,2,4449.0,0.0,2953.0,1606102131.0
945360,Among Us,76272937,english,1600598822,1600598822,true,0,0,0.0,0,false,false,false,76561198277634492,37,4,1713.0,48.0,751.0,1610268174.0
391220,Rise of the Tomb Raider,44479144,schinese,1535688456,1535688456,true,0,0,0.0,0,true,false,false,76561198120180623,94,4,1188.0,0.0,900.0,1597723310.0
359550,Tom Clancy's Rainbow Six Siege,54695683,french,1566204561,1566204561,true,7,1,0.5487105846405029,0,true,false,false,76561198400085457,21,3,85529.0,0.0,61587.0,1609408319.0
413150,Stardew Valley,52974308,english,1562010261,1562010261,true,0,0,0.4761904776096344,0,true,false,false,76561198077237195,120,6,5015.0,0.0,4991.0,1562091433.0
35140,Batman: Arkham Asylum GOTY Edition,14359305,spanish,1423262443,1423262443,true,1,0,0.5,0,true,false,false,76561198061571813,110,9,916.0,0.0,916.0,1423262265.0
1128000,Cube World,55356338,spanish,1569869272,1569869272,true,9,6,0.5071297883987427,0,true,false,false,76561198053503425,55,3,423.0,0.0,134.0,1594041094.0
356190,Middle-earth™: Shadow of War™,79669301,english,1606064597,1606064597,true,0,0,0.0,0,true,false,false,76561198131700978,47,1,2481.0,20.0,2060.0,1610304173.0
594570,Total War: WARHAMMER II,70017314,english,1590796343,1590796343,true,0,0,0.4761904776096344,0,true,false,false,76561198031577617,149,3,44968.0,0.0,44365.0,1592191480.0
945360,Among Us,76893586,english,1601612075,1601612075,true,0,0,0.0,0,true,false,false,76561198372104728,34,5,4297.0,0.0,2292.0,1608184982.0
205100,Dishonored,73134044,turkish,1595457155,1595457155,true,0,0,0.0,0,true,false,false,76561198139965791,58,5,6959.0,0.0,6928.0,1602525174.0
240,Counter-Strike: Source,55241019,polish,1569206971,1569206971,true,0,0,0.0,0,true,false,false,76561198849545875,7,3,3828.0,0.0,65.0,1579599738.0
945360,Among Us,84263390,english,1610074293,1610074293,true,0,0,0.4941860437393189,0,true,false,false,76561198887420147,20,14,2620.0,227.0,2437.0,1610766697.0
312660,Sniper Elite 4,42565494,english,1528411979,1528411979,true,0,0,0.0,0,true,false,false,76561198073997126,66,1,4459.0,0.0,2097.0,1595897503.0
427290,Vampyr,50001932,english,1554600782,1554600782,true,2,0,0.0,0,true,false,false,76561197979910600,923,10,1763.0,0.0,1763.0,1554592297.0
255710,Cities: Skylines,39938754,english,1518122624,1518122624,true,1,0,0.523809552192688,0,true,false,false,76561198391213924,6,1,3575.0,0.0,2585.0,1573225873.0
394360,Hearts of Iron IV,80377849,turkish,1606410253,1606410253,false,0,0,0.0,0,true,false,false,76561198385468841,14,1,222.0,0.0,222.0,1606408827.0
1190460,DEATH STRANDING,72851210,schinese,1595006121,1595006121,true,0,0,0.0,0,true,false,false,76561198360039914,103,1,1483.0,0.0,900.0,1595417273.0
4000,Garry's Mod,19958496,french,1451127592,1451127592,true,2,0,0.523809552192688,0,true,false,false,76561198195369153,99,3,11909.0,0.0,3736.0,1560975086.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,76228600,schinese,1600527852,1600527852,false,0,1,0.0,0,true,false,false,76561198315894224,22,1,10138.0,0.0,10134.0,1602525414.0
250900,The Binding of Isaac: Rebirth,42276433,english,1527334200,1527334200,true,1,1,0.5275590419769287,0,true,false,false,76561197970984258,145,1,11706.0,0.0,9308.0,1609024652.0
271590,Grand Theft Auto V,31189601,english,1492388447,1492388447,false,1,0,0.0,0,true,false,false,76561198042219505,293,15,25455.0,0.0,23554.0,1543909398.0
779340,Total War: THREE KINGDOMS,61994821,french,1579292599,1579292599,true,0,0,0.0,0,true,false,false,76561198422165421,11,2,4219.0,0.0,1800.0,1606744811.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,56904999,schinese,1573373810,1573373810,true,0,0,0.0,0,true,false,false,76561198959859907,1,1,12272.0,0.0,9872.0,1583540985.0
377160,Fallout 4,36609739,english,1511049218,1511049218,false,5,0,0.0,1,false,false,false,76561198079455389,169,8,3437.0,0.0,3217.0,1533388483.0
945360,Among Us,85037901,polish,1611156175,1611156175,false,0,0,0.0,0,true,false,false,76561198013851462,153,15,372.0,0.0,372.0,1600292018.0
620,Portal 2,30717533,spanish,1490410542,1490410542,true,4,1,0.5849056243896484,0,true,false,false,76561198354665947,80,7,1304.0,0.0,196.0,1585323416.0
678950,DRAGON BALL FighterZ,51117243,schinese,1559997538,1559997538,true,1,1,0.5075239539146423,0,true,false,false,76561198365464172,99,3,4038.0,0.0,3082.0,1607738568.0
513710,SCUM,45177553,schinese,1539019081,1539019081,true,0,0,0.0,1,true,false,true,76561198297441446,140,46,95.0,0.0,95.0,1537940860.0
683320,GRIS,57828752,english,1574697373,1574792788,true,0,0,0.0,0,true,false,false,76561198012481434,138,10,281.0,0.0,177.0,1574948813.0
227300,Euro Truck Simulator 2,80195881,turkish,1606380189,1606380189,true,0,0,0.0,0,true,false,false,76561198971657400,26,5,1084.0,0.0,976.0,1607103486.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,57518259,schinese,1574238095,1574238095,true,0,0,0.0,0,true,false,false,76561198802318643,1,1,47613.0,0.0,40108.0,1609844389.0
945360,Among Us,76538866,english,1601045099,1601045099,true,0,0,0.0,0,false,false,false,76561199005037739,23,5,4465.0,65.0,180.0,1610552195.0
427290,Vampyr,42679714,german,1528821477,1528821477,true,0,0,0.0,0,false,false,false,76561198118262323,266,2,1933.0,0.0,1277.0,1531398631.0
252490,Rust,38422579,english,1513652360,1513652360,true,0,0,0.0,0,true,false,true,76561198200832569,34,1,83823.0,1553.0,32935.0,1610842276.0
242920,Banished,62124295,english,1579503546,1579503546,true,0,0,0.0,0,true,false,false,76561198050343903,38,3,3195.0,0.0,3070.0,1585286917.0
218620,PAYDAY 2,64483948,spanish,1583294660,1583294660,true,0,0,0.0,0,true,false,false,76561198882163213,5,3,39282.0,19.0,333.0,1610994818.0
323190,Frostpunk,45530088,english,1540952737,1540952737,true,0,0,0.0,0,true,false,false,76561198859426379,49,1,3703.0,0.0,3357.0,1549606204.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,42449491,schinese,1527953507,1527953507,false,0,0,0.0,0,true,false,false,76561198418306560,1,1,17593.0,0.0,15898.0,1544735580.0
304390,For Honor,84603790,russian,1610533003,1610533003,true,0,0,0.0,0,true,false,false,76561198856249666,4,1,1156.0,48.0,1109.0,1610868783.0
242760,The Forest,83910033,russian,1609685750,1609685750,true,0,0,0.0,0,true,false,false,76561198862462282,6,1,3561.0,3035.0,1063.0,1610267319.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,46252542,schinese,1542884348,1542884348,true,0,0,0.0,0,true,false,false,76561198261390402,41,3,5138.0,0.0,4142.0,1603726205.0
271590,Grand Theft Auto V,41539817,schinese,1523975437,1523975437,true,1,0,0.5161290168762207,0,true,false,false,76561198427204097,9,1,51114.0,0.0,1712.0,1608381263.0
271590,Grand Theft Auto V,59407574,english,1575713262,1575713262,true,0,0,0.0,0,true,false,false,76561198294053110,11,2,3183.0,0.0,386.0,1607968816.0
252950,Rocket League,79980082,english,1606340850,1606340850,true,0,0,0.0,0,false,false,false,76561198199825945,216,12,7752.0,719.0,5729.0,1610926759.0
271590,Grand Theft Auto V,58721310,schinese,1575113292,1575113292,true,0,0,0.0,0,true,false,false,76561198954515816,2,2,3582.0,0.0,1914.0,1595594037.0
517630,Just Cause 4,64586667,schinese,1583484262,1583484262,true,0,0,0.0,0,true,false,false,76561198207170389,90,42,2341.0,0.0,1693.0,1589744055.0
271590,Grand Theft Auto V,79299522,schinese,1605435866,1610976117,true,0,0,0.0,0,true,false,false,76561199063197760,6,3,12422.0,710.0,11813.0,1611072757.0
252950,Rocket League,37481742,russian,1511598053,1511598087,true,15,13,0.6063493490219116,1,false,false,false,76561198059680776,420,23,2581.0,0.0,1843.0,1608108873.0
270880,American Truck Simulator,70275656,english,1591261302,1591261302,true,1,0,0.0,0,true,false,false,76561199061946078,2,1,6307.0,0.0,3441.0,1597300960.0
4000,Garry's Mod,38170380,english,1512796406,1512796406,true,4,1,0.5400696992874146,0,true,false,false,76561198360522976,312,13,76031.0,0.0,50577.0,1580092518.0
105600,Terraria,4922571,english,1322531498,1322531498,true,0,0,0.0,0,false,false,false,76561198043354332,405,20,14318.0,0.0,9529.0,1590426217.0
239140,Dying Light,62148503,koreana,1579546421,1579546421,true,0,0,0.0,0,true,false,false,76561198099351023,103,13,3655.0,0.0,1357.0,1609756174.0
271590,Grand Theft Auto V,77346237,schinese,1602346777,1602346777,false,0,0,0.0,0,false,false,false,76561198994460629,8,1,11587.0,0.0,9069.0,1607143851.0
105600,Terraria,52207243,english,1561845206,1561845206,true,2,0,0.54356849193573,1,true,false,false,76561198341145217,78,2,21492.0,3.0,16477.0,1610901582.0
105600,Terraria,76586439,english,1601112734,1601112734,true,0,0,0.0,0,true,false,false,76561198185395078,4,4,12450.0,0.0,12317.0,1601507620.0
4000,Garry's Mod,39076803,french,1515140578,1515140578,true,1,0,0.523809552192688,0,true,false,false,76561198264864433,36,3,35629.0,1748.0,310.0,1610911186.0
271590,Grand Theft Auto V,58662289,english,1575078821,1575078821,true,0,0,0.0,0,false,false,false,76561198427729562,9,5,10036.0,0.0,2811.0,1589483420.0
292030,The Witcher 3: Wild Hunt,37167037,german,1511462729,1511462729,true,0,0,0.0,0,true,true,false,76561198124750056,33,2,8804.0,0.0,8516.0,1511462671.0
391220,Rise of the Tomb Raider,62049096,english,1579377890,1579377890,true,0,0,0.0,0,true,false,false,76561198028622460,38,3,3186.0,0.0,1053.0,1582264374.0
233860,Kenshi,51442401,schinese,1561467527,1561467527,true,0,0,0.0,0,false,false,false,76561198300447968,31,3,5159.0,0.0,5052.0,1607093105.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,60159837,schinese,1576830856,1576830856,true,0,0,0.0,0,true,false,false,76561198981949575,1,1,403.0,0.0,361.0,1576912383.0
429660,Tales of Berseria,44390927,koreana,1535297549,1535297549,true,1,0,0.523809552192688,0,true,false,false,76561198170777530,693,83,6915.0,0.0,6613.0,1535297478.0
359550,Tom Clancy's Rainbow Six Siege,67974780,koreana,1587791880,1587791880,true,0,0,0.46875,0,true,false,false,76561198364867236,43,4,91665.0,1238.0,62681.0,1610811556.0
377160,Fallout 4,30765349,english,1490586756,1595447591,false,3,0,0.479999989271164,0,false,false,false,76561198137905900,124,25,4827.0,0.0,4085.0,1595447563.0
227300,Euro Truck Simulator 2,34541798,turkish,1503878601,1503878601,true,0,0,0.0,0,true,false,false,76561198126979950,51,5,3921.0,0.0,2372.0,1592053945.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,30733097,schinese,1490465691,1544329980,true,0,0,0.0,0,false,false,false,76561198130959028,185,37,33284.0,0.0,31355.0,1590940781.0
252490,Rust,43965240,english,1533562751,1533562751,false,3,1,0.5147058963775635,0,false,false,false,76561198291240740,48,41,2509.0,0.0,2509.0,1514033042.0
413150,Stardew Valley,37805675,english,1511804743,1511804743,true,0,0,0.0,0,true,false,false,76561198041170823,149,3,6268.0,0.0,5664.0,1609089340.0
391220,Rise of the Tomb Raider,77722203,turkish,1602964595,1602964595,false,0,0,0.4761904776096344,1,true,false,false,76561199087037744,69,4,1598.0,0.0,38.0,1607694997.0
264710,Subnautica,44249166,schinese,1534674611,1534674611,false,1,0,0.4250307083129882,0,true,false,false,76561198392032506,19,3,1752.0,0.0,1715.0,1534674512.0
218620,PAYDAY 2,38811421,english,1514537647,1514537647,true,0,0,0.0,0,false,true,false,76561198091711177,157,7,12438.0,0.0,8339.0,1583562320.0
381210,Dead by Daylight,51972781,english,1561816729,1609504974,false,0,0,0.0,0,true,false,false,76561198259388845,33,6,31040.0,1545.0,29528.0,1610653788.0
431960,Wallpaper Engine,81548862,english,1607029372,1607029372,true,0,0,0.0,0,true,false,false,76561198322026775,57,12,3186.0,128.0,2727.0,1610707497.0
238320,Outlast,64685742,schinese,1583640450,1583640450,true,0,0,0.0,0,true,false,false,76561199020810716,162,2,972.0,0.0,830.0,1588515392.0
72850,The Elder Scrolls V: Skyrim,9860081,koreana,1397824347,1397824347,true,0,0,0.0,0,true,false,false,76561197964625601,147,1,11050.0,0.0,10699.0,1497002917.0
271590,Grand Theft Auto V,42643601,spanish,1528681956,1528681956,false,158,16,0.7886465191841125,7,true,false,false,76561198154585572,84,2,57439.0,354.0,31736.0,1610922237.0
275850,No Man's Sky,72465963,english,1594424018,1594424018,true,0,0,0.0,0,true,false,false,76561198265170719,25,3,9277.0,0.0,330.0,1599091097.0
4000,Garry's Mod,21021430,english,1454841852,1454841852,true,0,0,0.0,1,true,false,false,76561198177988219,5,1,2957.0,0.0,763.0,1454996178.0
238320,Outlast,10311209,german,1401625509,1401625509,true,3,0,0.557886004447937,0,true,false,false,76561198046396611,422,10,527.0,0.0,512.0,1466594571.0
427520,Factorio,22004608,italian,1458745480,1458745480,true,1,4,0.4979423582553864,0,true,false,true,76561198030224292,75,30,653.0,0.0,636.0,1569138927.0
435150,Divinity: Original Sin 2,39929877,english,1518096586,1518181707,true,0,0,0.0,0,false,false,false,76561198094795011,234,16,8950.0,0.0,8888.0,1603794882.0
271590,Grand Theft Auto V,68922937,russian,1589143644,1589143644,true,1,0,0.5199999809265137,0,true,false,false,76561198079180400,52,3,12189.0,0.0,11734.0,1589499268.0
582010,Monster Hunter: World,44328747,english,1535019572,1535019572,true,0,0,0.499412477016449,0,true,false,false,76561198044902407,115,24,4324.0,0.0,1804.0,1536269607.0
391540,Undertale,52332420,latam,1561878184,1561878184,true,1,1,0.5258620381355286,0,true,false,false,76561198357969562,236,15,83.0,0.0,14.0,1608449740.0
359550,Tom Clancy's Rainbow Six Siege,72043342,english,1593892348,1593892348,true,0,0,0.0,0,true,false,false,76561199070667765,10,1,9946.0,0.0,1482.0,1599098424.0
620,Portal 2,61482660,english,1578419119,1578419119,true,0,0,0.0,0,true,false,false,76561198215398847,18,11,574.0,0.0,447.0,1584368029.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,67492924,schinese,1587127358,1587127358,true,0,0,0.0,0,true,false,false,76561198423253765,2,1,59900.0,312.0,50130.0,1610637585.0
424840,Little Nightmares,40548616,english,1520120980,1520120980,false,1,0,0.36671933531761164,0,true,false,false,76561197970434255,204,13,229.0,0.0,229.0,1520120694.0
107410,Arma 3,56711804,english,1573153401,1573153401,true,0,0,0.0,0,true,false,false,76561198960628059,10,1,124685.0,0.0,36823.0,1603349032.0
255710,Cities: Skylines,77180054,english,1602079973,1602079973,true,0,0,0.0,0,true,false,false,76561198824765588,2,1,1123.0,0.0,694.0,1605474480.0
779340,Total War: THREE KINGDOMS,70010274,czech,1590784052,1590784052,true,0,0,0.0,0,false,false,false,76561198073633585,43,10,4649.0,0.0,2088.0,1602998313.0
427520,Factorio,25278080,french,1472691544,1472691544,false,1,14,0.15324826538562775,6,true,false,true,76561198312094062,13,1,26400.0,0.0,14393.0,1472692113.0
346110,ARK: Survival Evolved,17614480,tchinese,1439990666,1439990666,true,0,0,0.0,0,true,false,true,76561198179799326,4,1,1904.0,0.0,121.0,1458919733.0
356190,Middle-earth™: Shadow of War™,35658002,english,1507810641,1507810641,true,9,0,0.530173659324646,7,true,false,false,76561198075786517,141,3,4714.0,0.0,2635.0,1523436838.0
105600,Terraria,72643459,english,1594679224,1594679224,true,1,0,0.0,0,true,false,false,76561199060543072,5,1,27582.0,0.0,9637.0,1608330260.0
4000,Garry's Mod,8046487,spanish,1387057719,1387057719,true,0,0,0.0,0,true,false,false,76561198091356319,11,1,2025.0,0.0,1363.0,1399232355.0
552500,Warhammer: Vermintide 2,64396294,schinese,1583134046,1583134677,true,15,3,0.6412452459335327,0,true,false,false,76561198139342041,46,1,57935.0,146.0,14372.0,1610624193.0
359550,Tom Clancy's Rainbow Six Siege,63868252,koreana,1582279265,1602465014,true,0,0,0.0,0,true,false,false,76561198374172417,42,20,5662.0,0.0,185.0,1609339868.0
362890,Black Mesa,65767655,english,1585124930,1585124930,true,0,0,0.0,0,true,false,false,76561198044566337,75,7,1051.0,0.0,994.0,1609500224.0
304390,For Honor,34187468,english,1502530879,1502530879,true,2,0,0.51405930519104,0,true,false,false,76561197968908078,452,41,792.0,0.0,792.0,1502642099.0
629760,MORDHAU,50531816,ukrainian,1557257515,1557257515,true,5,1,0.5757705569267273,0,true,false,false,76561198050338697,258,12,22612.0,41.0,1252.0,1609785907.0
255710,Cities: Skylines,61818644,english,1578961755,1578961755,true,0,1,0.0,0,true,false,false,76561198313777113,169,25,2559.0,0.0,2119.0,1609086438.0
322330,Don't Starve Together,37232603,thai,1511481751,1511481751,true,0,0,0.0,0,true,false,false,76561198094561903,92,2,2036.0,0.0,340.0,1592985403.0
275850,No Man's Sky,64010392,english,1582486226,1582486226,true,0,0,0.0,0,true,false,false,76561198800042626,3,1,2188.0,0.0,1858.0,1582507633.0
613100,House Flipper,55652503,english,1571393920,1571393920,true,0,0,0.0,0,true,false,false,76561198018630218,549,7,1159.0,0.0,956.0,1571415913.0
381210,Dead by Daylight,28903830,english,1483280307,1483280307,true,1,0,0.523809552192688,0,true,false,false,76561198158702207,87,1,29347.0,278.0,8815.0,1610210623.0
359550,Tom Clancy's Rainbow Six Siege,61246792,english,1578094489,1578094489,true,0,0,0.0,0,true,false,false,76561198085698946,93,10,1976.0,0.0,163.0,1606751877.0
548430,Deep Rock Galactic,79111953,polish,1605117257,1605117257,true,0,0,0.0,0,true,false,false,76561197994081666,54,4,3676.0,0.0,2017.0,1608587134.0
394360,Hearts of Iron IV,75050828,french,1598614746,1598614746,true,0,0,0.0,0,true,false,false,76561198857556878,27,21,19117.0,0.0,19109.0,1600545499.0
218620,PAYDAY 2,73160549,russian,1595509809,1595509809,true,1,0,0.497925341129303,0,true,false,false,76561199023448763,12,3,6135.0,1318.0,1427.0,1611157163.0
242760,The Forest,79524637,turkish,1605818639,1605818639,true,0,1,0.0,0,true,false,false,76561198995325059,69,3,3791.0,0.0,1277.0,1607896432.0
4000,Garry's Mod,37585924,brazilian,1511645237,1511645237,true,0,0,0.0,0,false,false,false,76561198150309739,41,8,24455.0,0.0,19192.0,1590153619.0
240,Counter-Strike: Source,51530520,romanian,1561739218,1561739218,true,0,0,0.0,0,true,false,false,76561198902113297,18,3,3243.0,0.0,30.0,1606738050.0
252490,Rust,82127185,french,1607735057,1607735057,true,0,0,0.0,0,false,false,false,76561198312080641,68,1,10350.0,0.0,10263.0,1609085820.0
391540,Undertale,22229802,english,1459736336,1459736336,true,0,0,0.0,0,true,false,false,76561198022345939,345,3,867.0,0.0,866.0,1459496666.0
